Sale_ID,Order_Date,Customer_ID,Product_ID,Channel_ID,Quantity_Sold,Discount_Percentage
1,2023-11-30,C0019,P00001,CH00002,7,0.27
2,2024-12-31,C0085,P00003,CH00003,9,21.71
3,2024-04-30,C0038,P00021,CH00001,2,14.81
4,2022-07-31,C0097,P00042,CH00001,3,24.32
5,2021-10-31,C0020,P00044,CH00002,3,19.03
6,2021-07-31,C0075,P00012,CH00001,6,19.16
7,2021-10-31,C0014,P00058,CH00003,10,24.29
8,2024-02-29,C0098,P00060,CH00001,4,1.76
9,2022-08-31,C0063,P00033,CH00001,2,19.17
10,2024-03-31,C0028,P00011,CH00002,7,24.15
11,2021-10-31,C0038,P00035,CH00003,6,21.28
12,2021-06-30,C0095,P00042,CH00002,7,29.69
13,2023-07-31,C0013,P00050,CH00001,9,19.62
14,2021-12-31,C0090,P00032,CH00003,2,8.74
15,2022-08-31,C0019,P00009,CH00003,2,26.26
16,2023-04-30,C0037,P00018,CH00003,5,1.67
17,2021-01-31,C0062,P00042,CH00003,5,17.98
18,2021-07-31,C0029,P00043,CH00003,9,25.5
19,2022-02-28,C0032,P00059,CH00001,4,13.21
20,2021-09-30,C0060,P00024,CH00002,8,29.64
21,2023-08-31,C0011,P00034,CH00001,7,5.92
22,2021-10-31,C0025,P00016,CH00003,8,11.19
23,2024-05-31,C0082,P00060,CH00003,6,7.91
24,2024-06-30,C0018,P00053,CH00002,10,14.69
25,2023-06-30,C0043,P00051,CH00001,4,11.83
26,2024-12-31,C0032,P00050,CH00002,5,6.4
27,2022-08-31,C0035,P00056,CH00001,4,24.69
28,2023-02-28,C0041,P00043,CH00003,10,4.18
29,2023-10-31,C0027,P00030,CH00002,10,9.0
30,2021-09-30,C0061,P00033,CH00002,10,9.21
31,2022-02-28,C0016,P00019,CH00001,4,11.23
32,2022-11-30,C0086,P00051,CH00002,1,6.88
33,2022-09-30,C0062,P00025,CH00002,4,23.63
34,2023-05-31,C0092,P00012,CH00003,10,29.08
35,2022-04-30,C0093,P00052,CH00003,7,21.75
36,2022-08-31,C0053,P00037,CH00002,4,4.94
37,2023-01-31,C0027,P00002,CH00002,3,3.93
38,2021-07-31,C0070,P00027,CH00003,9,2.35
